Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Magic: The Gathering,binder,Mayhem Devil,EOC,Edge of Eternities Commander,121,normal,uncommon,1,107049,674f3a8a-4552-4289-b92a-06ce158f115c,0.31,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Mazirek, Kraul Death Priest",EOC,Edge of Eternities Commander,122,normal,rare,1,106959,1522122b-e4bf-4dba-b22c-efa18bc6c33b,0.92,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Moraug, Fury of Akoum",EOC,Edge of Eternities Commander,89,normal,mythic,1,107013,4481eab8-9e7d-4db8-b1f2-fdf5ee1919a2,2.45,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Mountain Valley,EOC,Edge of Eternities Commander,61,normal,uncommon,1,106989,3094800e-9994-47c3-9ebc-536bf5de13cd,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Multani, Yavimaya's Avatar",EOC,Edge of Eternities Commander,100,normal,mythic,1,107152,c37a0136-1c40-4cd1-8787-a25c377c1741,0.15,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Myriad Landscape,EOC,Edge of Eternities Commander,169,normal,uncommon,1,107112,a0e2098f-1d94-491a-a7e9-a45a9f69e3a8,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Nature's Lore,EOC,Edge of Eternities Commander,101,normal,uncommon,1,107027,5b42a79a-1f08-4e15-b40e-c993307ae066,2.73,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Omnath, Locus of Rage",ECC,Lorwyn Eclipsed Commander,129,normal,mythic,1,110515,637c5910-f835-496e-b1b9-445bfb71da97,0.31,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Oracle of Mul Daya,EOC,Edge of Eternities Commander,102,normal,rare,1,107125,ab19808f-a5b8-4dfd-800e-2064cd6538c8,3.5,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Pest Infestation,EOC,Edge of Eternities Commander,103,normal,rare,1,107103,99add821-568b-4931-8525-a673e6cc8f65,0.51,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Planetary Annihilation,EOC,Edge of Eternities Commander,12,normal,rare,1,107083,8695796f-b6ed-46db-b1b8-07ed0cc5a5e5,0.26,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rakdos Charm,EOC,Edge of Eternities Commander,125,normal,uncommon,1,107041,64b67170-1602-4050-80c0-ade2a6cac211,0.67,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rampaging Baloths,EOC,Edge of Eternities Commander,104,normal,rare,1,107077,84aa18de-6acc-46cc-8e28-3046790a6751,0.4,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Rocky Tar Pit,EOC,Edge of Eternities Commander,173,normal,uncommon,1,106981,2aa1f7c6-f888-4384-9626-f106571e164c,0.17,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Roiling Regrowth,EOC,Edge of Eternities Commander,105,normal,uncommon,1,106984,2c446dbb-b883-47e9-aab3-ac921ff218f8,0.26,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Satyr Wayfinder,EOC,Edge of Eternities Commander,106,normal,common,1,107087,8bbbe65d-7162-42fb-94ee-d835d6c3f02a,0.11,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Scouring Swarm,EOC,Edge of Eternities Commander,16,normal,rare,1,107090,8fc25982-8668-43c4-93db-84e716e8783d,0.52,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Skyshroud Claim,EOC,Edge of Eternities Commander,107,normal,common,1,107082,860c0808-3ec1-4182-bf83-783720a02780,0.97,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Soul of Windgrace,EOC,Edge of Eternities Commander,126,normal,mythic,1,107026,5a80f7e1-1d79-4302-a603-73eb060b97a6,0.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Splendid Reclamation,EOC,Edge of Eternities Commander,108,normal,rare,1,107040,63c7f172-0aec-4629-967c-37253aed0f0d,0.78,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Springbloom Druid,EOC,Edge of Eternities Commander,51,normal,common,1,107042,6520f5dc-ead8-40c5-af1c-411fea2ba268,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Sprouting Goblin,EOC,Edge of Eternities Commander,90,normal,uncommon,1,107208,f5555845-0424-4cb6-b373-57a722444a4a,0.14,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Sulfurous Springs,EOC,Edge of Eternities Commander,185,normal,rare,1,107202,eedb9df2-20d3-4cfd-8aed-336edc37d5a9,1.38,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Szarel, Genesis Shepherd",EOC,Edge of Eternities Commander,4,foil,mythic,1,106766,89b61123-b10f-4bcf-b5f9-1f302f9b22d1,0.52,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Tear Asunder,EOC,Edge of Eternities Commander,109,normal,uncommon,1,107189,e408c673-4a1f-45db-827a-75c501e1b3d6,0.24,false,false,near_mint,en,EUR
Magic: The Gathering,binder,The Gitrog Monster,EOC,Edge of Eternities Commander,117,normal,mythic,1,107007,40489e28-878d-44a2-847f-07beef1aa0f8,1.11,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Tireless Tracker,EOC,Edge of Eternities Commander,110,normal,rare,1,107045,66444549-ad9b-49c6-a7c6-34e977c1085d,0.22,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Titania, Protector of Argoth",EOC,Edge of Eternities Commander,111,normal,mythic,1,107058,732c208b-cd9e-48a9-9b9d-aba63066ba53,0.42,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Twilight Mire,EOC,Edge of Eternities Commander,189,normal,rare,1,107133,b38ba12b-63ab-46ac-8fde-d1c9307c85e2,0.55,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Uurg, Spawn of Turg",EOC,Edge of Eternities Commander,127,normal,uncommon,1,107170,d1974536-9e4f-4808-9e49-a036ec7bf65c,0.08,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Viridescent Bog,EOC,Edge of Eternities Commander,190,normal,rare,1,107099,96fccdf1-9c68-46cd-ba90-668f677bbc44,0.25,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Wastes,EOC,Edge of Eternities Commander,191,normal,common,1,107141,baf8f4f2-9f25-4cd2-8d78-1041e134aeac,0.37,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Windgrace's Judgment,EOC,Edge of Eternities Commander,129,normal,rare,1,107205,f1f6efcf-6ac3-4bf9-9bd2-d5c78a5defb3,0.2,false,false,near_mint,en,EUR
Magic: The Gathering,binder,World Breaker,EOC,Edge of Eternities Commander,112,normal,mythic,1,107171,d25856c9-cb3d-44d9-905e-007f1af65c06,0.45,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Worldsoul's Rage,EOC,Edge of Eternities Commander,130,normal,rare,1,106965,1a54246e-1e22-4660-b2c8-fdfa2110b4fe,0.21,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Quantum Riddler,EOE,Edge of Eternities,305,foil,mythic,1,106983,2b0e16d5-a3e5-4e58-9f97-3d967618f015,76.78,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Anticausal Vestige,EOE,Edge of Eternities,383,foil,mythic,1,107147,c0a00a77-1f7b-4528-aaf1-b2d78e73a604,90.5,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Devastating Onslaught,EOE,Edge of Eternities,308,foil,mythic,1,107404,376d4b86-b530-4063-b530-87cc5c32e2fa,3.23,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Spinerock Tyrant,ECL,Lorwyn Eclipsed,389,foil,mythic,1,110791,933f0eb4-7c8a-44c9-b91b-f3ff35081d1d,17.81,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Spinerock Tyrant,ECL,Lorwyn Eclipsed,322,foil,mythic,1,110760,65825a3c-a442-476d-b594-e61d6104dffa,7.3,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Deceit,ECL,Lorwyn Eclipsed,293,foil,mythic,1,108942,0a1c101b-3fad-421c-a081-69e75db95c46,36.89,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Soul Immolation,ECL,Lorwyn Eclipsed,321,foil,mythic,1,110837,c79d97c0-76aa-439c-b47d-dc4b00ffda96,8.36,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Soul Immolation,ECL,Lorwyn Eclipsed,321,foil,mythic,1,110837,c79d97c0-76aa-439c-b47d-dc4b00ffda96,8.36,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Shadow Urchin,ECL,Lorwyn Eclipsed,379,foil,rare,1,110863,ec1b5c33-2025-4d01-9b51-433a40a105ed,0.14,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Shadow Urchin,ECL,Lorwyn Eclipsed,379,foil,rare,1,110863,ec1b5c33-2025-4d01-9b51-433a40a105ed,0.14,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Emptiness,ECL,Lorwyn Eclipsed,294,foil,mythic,1,108960,9f53e76d-3038-41f7-b050-bb9d7c7d2ea3,15.67,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,Emptiness,ECL,Lorwyn Eclipsed,294,normal,mythic,1,108960,9f53e76d-3038-41f7-b050-bb9d7c7d2ea3,8.46,false,false,near_mint,en,EUR
Deseados lorwyn + eternities,list,"Sothera, the Supervoid",EOE,Edge of Eternities,382,foil,mythic,1,106759,07b10f1b-b03b-4f19-bc7e-69d5eaa5ff07,598.78,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Summit Prowler,DTK,Dragons of Tarkir,160,foil,common,1,11654,eec9005d-eca8-45a6-b221-9d5a2cfb1e91,0.13,false,false,near_mint,en,EUR
deseados extra,list,Summit Prowler,DTK,Dragons of Tarkir,160,foil,common,1,11654,eec9005d-eca8-45a6-b221-9d5a2cfb1e91,0.13,false,false,near_mint,en,EUR
deseados extra,list,Throne of Bone,8ED,Eighth Edition,317★,foil,uncommon,1,79700,5148acc2-ef45-40f8-b012-13ca0a16041a,0.66,false,false,near_mint,en,EUR
COLECCION PERSONAL DEMONIOS,list,Reckoner's Bargain,NEO,Kamigawa: Neon Dynasty,120,foil,common,1,66883,6338942d-d650-4571-8ec6-4d658792c53e,1.82,false,false,near_mint,en,EUR
PROXY,binder,"Aesi, Tyrant of Gyre Strait",DSC,Duskmourn: House of Horror Commander,210,normal,mythic,1,99188,673c21f8-02b6-4ac4-b2fc-df065b4ac662,12.47,false,false,near_mint,en,EUR
PROXY,binder,Allosaurus Shepherd,2X2,Double Masters 2022,132,normal,mythic,1,70332,7afa0ee5-a0b8-472e-9991-09402ddb5de3,32.13,false,false,near_mint,en,EUR
PROXY,binder,Aluren,TMP,Tempest,213,normal,rare,1,36786,268403bc-733d-446e-a7c1-abc957c42bc2,38.79,false,false,near_mint,en,EUR
PROXY,binder,Angel's Grace,MMA,Modern Masters,4,normal,rare,1,16305,310deafe-124b-4813-a383-bc9a9d028cfc,4.55,false,false,near_mint,en,EUR
PROXY,binder,Anguished Unmaking,TDC,Tarkir: Dragonstorm Commander,279,normal,rare,1,104946,c7ce164c-3437-440c-b462-acca491bfd91,2.81,false,false,near_mint,en,EUR
PROXY,binder,Anvil of Bogardan,VIS,Visions,141,normal,rare,1,38032,7ff965dd-54b4-4f21-a52f-81c0dd1e691e,19.59,false,false,near_mint,en,EUR
PROXY,binder,Ashnod's Altar,CMM,Commander Masters,368,normal,uncommon,1,84257,3c0f7157-a375-499c-92c7-d47d2e95dbad,10.53,false,false,near_mint,en,EUR
PROXY,binder,Avenger of Zendikar,ECC,Lorwyn Eclipsed Commander,98,normal,mythic,1,110621,c6f1e60f-a195-4590-80b0-86767de6c423,0.57,false,false,near_mint,en,EUR
PROXY,binder,Bloodchief Ascension,CMM,Commander Masters,139,normal,rare,1,84924,d56d1535-d9de-459f-bc31-0923f621e0e9,14.73,false,false,near_mint,en,EUR
PROXY,binder,Bloodghast,IMA,Iconic Masters,82,normal,rare,1,3543,730c521f-ba12-48fb-b18f-6bb55423a551,2.82,false,false,near_mint,en,EUR
PROXY,binder,"Boseiju, Who Shelters All",CHK,Champions of Kamigawa,273,normal,rare,1,28952,0180d9a8-992c-4d55-8ac4-33a587786993,5.56,false,false,near_mint,en,EUR
PROXY,binder,Chain of Vapor,C16,Commander 2016,84,normal,uncommon,1,7270,38f741bf-13ee-4384-98ab-27833ebb9f6d,9.43,false,false,near_mint,en,EUR
PROXY,binder,City of Brass,MD1,Modern Event Deck 2014,15,normal,rare,1,14435,2d120ddb-73e7-4dbc-b48c-4a6c74f331c3,13.81,false,false,near_mint,en,EUR
PROXY,binder,Copy Artifact,3ED,Revised Edition,53,normal,rare,1,41372,0d42f473-3e3f-4441-b7ee-6819a3a8f52e,52.56,false,false,near_mint,en,EUR
PROXY,binder,Cursed Totem,6ED,Classic Sixth Edition,278,normal,rare,1,35099,048ceee4-0a56-4e43-92f2-80058844baba,4.91,false,false,near_mint,en,EUR
PROXY,binder,Cyclonic Rift,CMM,Commander Masters,84,normal,rare,1,84855,c77ebe57-ea56-4300-b293-6260c4c01a43,25.67,false,false,near_mint,en,EUR
PROXY,binder,Dance of the Dead,ICE,Ice Age,118,normal,uncommon,1,39691,e7c53ba4-9956-4cd6-85ca-2d6b61a5127c,15.97,false,false,near_mint,en,EUR
PROXY,binder,Deadly Rollick,CMM,Commander Masters,147,normal,rare,1,84050,0e13f735-54fa-42b6-aea4-ced33811d7d4,18.46,false,false,near_mint,en,EUR
PROXY,binder,Defense Grid,9ED,Ninth Edition,293,normal,rare,1,28070,f939dac5-ad71-4163-adde-4f435412477c,3.37,false,false,near_mint,en,EUR
PROXY,binder,Defense of the Heart,ULG,Urza's Legacy,100,normal,rare,1,35420,9e93381f-627f-41b6-b1b6-45d712a44d8e,14.69,false,false,near_mint,en,EUR
PROXY,binder,Deflecting Swat,CMM,Commander Masters,214,normal,rare,1,84778,b4b36435-55b3-4615-8812-af41d4fc64d9,42.35,false,false,near_mint,en,EUR
PROXY,binder,Delay,FUT,Future Sight,35,normal,uncommon,1,26302,e821d337-4bc5-4401-ac9b-34adf4012b73,2.82,false,false,near_mint,en,EUR
PROXY,binder,Demonic Consultation,ICE,Ice Age,121,normal,uncommon,1,39688,8d727b9b-6114-414d-9172-16b6e1db41cc,8.66,false,false,near_mint,en,EUR
PROXY,binder,Demonic Tutor,CMM,Commander Masters,150,normal,mythic,1,84690,a24b4cb6-cebb-428b-8654-74347a6a8d63,40.04,false,false,near_mint,en,EUR
PROXY,binder,Dockside Extortionist,C19,Commander 2019,24,normal,rare,1,45910,571bc9eb-8d13-4008-86b5-2e348a326d58,13.68,false,false,near_mint,en,EUR
PROXY,binder,Dream Halls,STH,Stronghold,28,normal,rare,1,36617,ff4a22d9-007b-4eb7-af9e-b5c2cae36238,21.23,false,false,near_mint,en,EUR
PROXY,binder,Fabled Passage,M21,Core Set 2021,246,normal,rare,1,51008,d313d051-7295-4884-8cbf-f2f835fd45f4,4.51,false,false,near_mint,en,EUR
PROXY,binder,Field of the Dead,M20,Core Set 2020,247,normal,rare,1,45213,470ca3f4-29aa-4c4c-8ff2-8cdd70c69943,28.1,false,false,near_mint,en,EUR
PROXY,binder,Fierce Guardianship,CMM,Commander Masters,94,normal,rare,1,85067,f7f3dd95-bd14-4e0f-a388-444f9cf1b0dc,39.76,false,false,near_mint,en,EUR
PROXY,binder,Flawless Maneuver,CMM,Commander Masters,24,normal,rare,1,84728,ab12f69e-1491-47a8-8c46-d85bbf637ff6,17.56,false,false,near_mint,en,EUR
PROXY,binder,Force of Negation,2X2,Double Masters 2022,50,normal,rare,1,70088,1825a719-1b2a-4af9-9cd2-7cb497cd0317,43.68,false,false,near_mint,en,EUR
PROXY,binder,Gamble,UMA,Ultimate Masters,132,normal,rare,1,43378,c01c9474-90a1-4c2e-bd90-471ff4fd04e5,10.0,false,false,near_mint,en,EUR
PROXY,binder,Ghostly Prison,TDC,Tarkir: Dragonstorm Commander,116,normal,uncommon,1,104997,da3b83cb-f778-4096-9022-b1d6637354ff,5.62,false,false,near_mint,en,EUR
PROXY,binder,Grand Abolisher,CMM,Commander Masters,27,normal,rare,1,84574,86e30ca4-1769-4686-aa18-31610246cd80,9.44,false,false,near_mint,en,EUR
PROXY,binder,Grand Arbiter Augustin IV,2X2,Double Masters 2022,221,normal,rare,1,70601,f43748ea-1d65-4ee8-9c66-221412a284c0,8.49,false,false,near_mint,en,EUR
PROXY,binder,Grasp of Fate,C15,Commander 2015,3,normal,rare,1,10033,42e1e595-4000-4c89-a2cd-dbaec25baa71,0.74,false,false,near_mint,en,EUR
PROXY,binder,Hall of Gemstone,MIR,Mirage,221,normal,rare,1,38369,18e4551f-9f6c-4421-ad66-a270df6d3463,8.35,false,false,near_mint,en,EUR
PROXY,binder,Hullbreacher,CMR,Commander Legends,74,normal,rare,1,55671,4df8aabc-7fcb-4b7b-980b-18f499e6c170,3.34,false,false,near_mint,en,EUR
PROXY,binder,In the Eye of Chaos,LEG,Legends,61,normal,rare,1,41058,733933dd-c871-4f75-8b08-d7c010dddbe6,83.79,false,false,near_mint,en,EUR
PROXY,binder,Intruder Alarm,8ED,Eighth Edition,86,normal,rare,1,30450,8d62468e-ed9d-4932-bbbd-103b33b98b25,1.8,false,false,near_mint,en,EUR
PROXY,binder,Jeweled Lotus,CMM,Commander Masters,396,normal,mythic,1,80429,d7183700-6941-4a3d-a581-4f33bea795e9,49.97,false,false,near_mint,en,EUR
PROXY,binder,"Jin-Gitaxias, Core Augur",IMA,Iconic Masters,62,normal,mythic,1,3563,14a360b6-c7b4-4b25-8288-b3bb8d527bda,8.15,false,false,near_mint,en,EUR
PROXY,binder,"Kokusho, the Evening Star",IMA,Iconic Masters,95,normal,rare,1,3530,ab56cedb-1bcd-48a5-8503-a8e324e236ad,16.37,false,false,near_mint,en,EUR
PROXY,binder,Leonin Arbiter,2X2,Double Masters 2022,16,normal,rare,1,70047,0d0f827b-ebc3-45a4-8d12-c71a14478038,0.28,false,false,near_mint,en,EUR
PROXY,binder,Lightning Greaves,TDC,Tarkir: Dragonstorm Commander,102,normal,uncommon,1,104791,8b59b12c-fde5-4f19-a357-e09f06f490cc,4.5,false,false,near_mint,en,EUR
PROXY,binder,Lim-Dûl's Vault,C13,Commander 2013,197,normal,uncommon,1,15189,cec89c38-0b72-44b0-ac6c-7eb9503e1256,4.01,false,false,near_mint,en,EUR
PROXY,binder,Lithoform Engine,ZNR,Zendikar Rising,245,normal,mythic,1,54583,6683416a-5820-4cd0-b28a-60a53239e9ef,3.43,false,false,near_mint,en,EUR
PROXY,binder,Mana Confluence,JOU,Journey into Nyx,163,normal,rare,1,14486,504a69eb-3c2d-4bb1-b117-252b15acf0c2,21.0,false,false,near_mint,en,EUR
PROXY,binder,Mana Crypt,2XM,Double Masters,270,normal,mythic,1,51885,4d960186-4559-4af0-bd22-63baa15f8939,41.48,false,false,near_mint,en,EUR
PROXY,binder,Mana Vortex,DRK,The Dark,31,normal,rare,1,40472,f857a00a-82e0-4227-86ee-1f9c7ca232ae,20.09,false,false,near_mint,en,EUR
PROXY,binder,Mana Web,WTH,Weatherlight,152,normal,rare,1,37145,2c72ec90-dacc-496f-a7f5-f18bfce5eb3e,9.42,false,false,near_mint,en,EUR
PROXY,binder,Meren of Clan Nel Toth,TDC,Tarkir: Dragonstorm Commander,297,normal,mythic,1,104639,508b1442-bf2c-4ad6-9bcf-bd894e081ab6,0.87,false,false,near_mint,en,EUR
PROXY,binder,Mindslaver,MRD,Mirrodin,206,normal,rare,1,29839,98fb1eaa-2871-491a-a4f5-3e358778ba40,1.36,false,false,near_mint,en,EUR
PROXY,binder,Mirari's Wake,CMM,Commander Masters,928,normal,mythic,1,85030,ef4fa4e8-39e8-47a6-b975-ff5d46e59edd,4.29,false,false,near_mint,en,EUR
PROXY,binder,Mox Amber,DOM,Dominaria,224,normal,mythic,1,2052,66024e69-ad60-4c9a-a0ca-da138d33ad80,46.84,false,false,near_mint,en,EUR
PROXY,binder,Mystic Remora,ICE,Ice Age,87,normal,common,1,39722,58e93dff-b774-4765-b7bd-d3957e42ff4a,7.16,false,false,near_mint,en,EUR
PROXY,binder,Mystical Tutor,DMR,Dominaria Remastered,60,normal,rare,1,77856,36fa9a0b-b0c9-43ea-ba11-99d7982f974e,9.17,false,false,near_mint,en,EUR
PROXY,binder,Necromancy,VIS,Visions,64,normal,uncommon,1,38109,311a6257-dd77-4bb6-81cb-c8e7862350f3,7.4,false,false,near_mint,en,EUR
PROXY,binder,Necropotence,IMA,Iconic Masters,98,normal,mythic,1,3527,c89c6895-b0f8-444a-9c89-c6b4fd027b3e,16.4,false,false,near_mint,en,EUR
PROXY,binder,Nether Void,LEG,Legends,113,normal,rare,2,41006,2e72f8cb-5bc3-4711-9b7c-a6eea9a0beaf,385.57,false,false,near_mint,en,EUR
PROXY,binder,Noxious Revival,ONC,Phyrexia: All Will Be One Commander,110,normal,uncommon,1,78537,4db5b4cd-3809-4dfe-8b9a-2a25b02e814c,4.94,false,false,near_mint,en,EUR
PROXY,binder,Null Chamber,MIR,Mirage,31,normal,rare,1,38559,814f8976-6612-438f-a04a-8edb63edb1e7,0.75,false,false,near_mint,en,EUR
PROXY,binder,Nyxbloom Ancient,THB,Theros Beyond Death,190,normal,mythic,1,46872,a391da36-0b40-46ea-b771-50d2b920207e,17.01,false,false,near_mint,en,EUR
PROXY,binder,"Omnath, Locus of Creation",ZNR,Zendikar Rising,232,normal,mythic,1,54543,4e4fb50c-a81f-44d3-93c5-fa9a0b37f617,3.62,false,false,near_mint,en,EUR
PROXY,binder,Opposition Agent,CMR,Commander Legends,141,normal,rare,1,55550,086f97e9-8b62-44f3-b467-149c2ac5ca78,23.71,false,false,near_mint,en,EUR
PROXY,binder,Overburden,PCY,Prophecy,39,normal,rare,1,33641,7e6cf6b6-b4c1-4742-9be4-b3b15fbb0202,5.72,false,false,near_mint,en,EUR
PROXY,binder,Power Artifact,ATQ,Antiquities,11,normal,uncommon,1,41514,e48bc89e-6da5-43da-b4e0-60d5f850199c,128.18,false,false,near_mint,en,EUR
PROXY,binder,Propaganda,M3C,Modern Horizons 3 Commander,191,normal,uncommon,1,94906,0806d4a1-4d2f-454b-b830-5ab58e13a452,2.42,false,false,near_mint,en,EUR
PROXY,binder,"Ramos, Dragon Engine",FDN,Foundations,678,normal,mythic,1,100817,8f95f753-bbaa-4282-9cd9-f1737136fc9e,1.51,false,false,near_mint,en,EUR
PROXY,binder,Reanimate,DSC,Duskmourn: House of Horror Commander,155,normal,rare,1,99098,368b6903-5fc4-43e7-bd44-46b8107c8bb4,7.6,false,false,near_mint,en,EUR
PROXY,binder,Reap,TMP,Tempest,247,normal,uncommon,1,36752,229f8a3d-d1a5-46d7-9b1b-e165397e6579,1.23,false,false,near_mint,en,EUR
PROXY,binder,Reflecting Pool,CNS,Conspiracy,210,normal,rare,1,14210,919a51f8-e7b5-4544-85a3-2d76f9d2d41d,9.02,false,false,near_mint,en,EUR
PROXY,binder,Replenish,UDS,Urza's Destiny,15,normal,rare,1,34830,7fd2fe13-bbc0-42b7-bc42-3b51910ce118,91.68,false,false,near_mint,en,EUR
PROXY,binder,Sakashima of a Thousand Faces,CMR,Commander Legends,89,normal,mythic,1,55729,714c3a1f-7b30-4ed8-8f38-6176758741fb,27.97,false,false,near_mint,en,EUR
PROXY,binder,Savor the Moment,SHM,Shadowmoor,50,normal,rare,1,24816,93a0d9ad-31bf-4561-a5b2-f44a12a2c2c2,5.48,false,false,near_mint,en,EUR
PROXY,binder,"Selvala, Heart of the Wilds",ECC,Lorwyn Eclipsed Commander,116,normal,mythic,1,110546,812856be-cf51-42de-96d2-4ac91e71d442,2.5,false,false,near_mint,en,EUR
PROXY,binder,Sen Triplets,2XM,Double Masters,218,normal,mythic,1,51819,13ac5292-9817-4f5d-b3fa-611f9ba44443,2.79,false,false,near_mint,en,EUR
PROXY,binder,Shark Typhoon,DSC,Duskmourn: House of Horror Commander,127,normal,rare,1,99090,2b2accb1-d77b-4633-9d0c-b972d9c014bb,1.0,false,false,near_mint,en,EUR
PROXY,binder,"Sidisi, Undead Vizier",DTK,Dragons of Tarkir,120,normal,rare,1,11694,6ea5dbba-6114-4d97-9363-817ab9e896d3,6.24,false,false,near_mint,en,EUR
PROXY,binder,Smokestack,V14,From the Vault: Annihilation,11,foil,mythic,1,13534,ec94adb9-277a-4237-b8ca-ad2f52a1d832,2.16,false,false,near_mint,en,EUR
PROXY,binder,Song of the Dryads,CMM,Commander Masters,324,normal,rare,1,84089,161e66e3-0339-495c-bd06-0a799a254906,4.27,false,false,near_mint,en,EUR
PROXY,binder,Spellseeker,CMM,Commander Masters,120,normal,mythic,1,84712,a749c591-2fbe-41d8-ac5b-56ebce82d33e,13.34,false,false,near_mint,en,EUR
PROXY,binder,Sphere of Resistance,EXO,Exodus,139,normal,rare,1,36197,17f4d2a5-bb85-4662-b2dd-a363ec7eab9b,23.54,false,false,near_mint,en,EUR
PROXY,binder,Stasis,5ED,Fifth Edition,127,normal,rare,1,37879,96570023-a9d6-4536-ac11-f0baad041d7c,6.27,false,false,near_mint,en,EUR
PROXY,binder,Stranglehold,CMA,Commander Anthology,87,normal,rare,1,5199,da81e6e9-90f2-4dad-894c-1952f05264c2,3.3,false,false,near_mint,en,EUR
