Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
PROXY,binder,Summoner's Pact,TSR,Time Spiral Remastered,234,normal,rare,1,57920,ee0f88ac-8a90-4057-b0e6-c15fbd02da38,3.6,false,false,near_mint,en,EUR
PROXY,binder,Swan Song,C16,Commander 2016,98,normal,rare,1,7256,9d968dde-c406-48ef-a1ab-373aebc24693,9.83,false,false,near_mint,en,EUR
PROXY,binder,Sylvan Library,CC1,Commander Collection: Green,5,normal,rare,1,56658,7a483778-b88b-473f-9217-7583e69b3e70,22.42,false,false,near_mint,en,EUR
PROXY,binder,Tainted Pact,ODY,Odyssey,164,normal,rare,1,32013,c513f51b-a0db-4c08-8acc-1e91060b93b7,25.07,false,false,near_mint,en,EUR
PROXY,binder,Temporal Trespass,FRF,Fate Reforged,55,normal,mythic,1,12071,a08b7a1e-b404-41ea-875f-b3468501cb4b,3.83,false,false,near_mint,en,EUR
PROXY,binder,Tempt with Vengeance,TDC,Tarkir: Dragonstorm Commander,239,normal,rare,1,104593,44ffb919-7b7c-4b7f-b616-cff8369409f2,0.31,false,false,near_mint,en,EUR
PROXY,binder,"Thalia, Guardian of Thraben",A25,Masters 25,36,normal,rare,1,2680,97ff44c9-6ff5-432d-9876-488c96833c39,0.8,false,false,near_mint,en,EUR
PROXY,binder,The Abyss,LEG,Legends,120,normal,rare,2,40999,86a27d68-3e58-4ade-976d-36381beed451,649.98,false,false,near_mint,en,EUR
PROXY,binder,The Great Henge,CMM,Commander Masters,294,normal,mythic,1,84426,6340e0f3-7f9c-4d71-8daf-e1be5505eb5b,44.52,false,false,near_mint,en,EUR
PROXY,binder,The One Ring,LTR,The Lord of the Rings: Tales of Middle-earth,0,foil,mythic,1,83304,93de9042-cc62-4ade-8d8d-68fdbc84bfae,,false,false,near_mint,en,EUR
PROXY,binder,Thousand-Year Storm,FDN,Foundations,248,normal,rare,1,100691,76c48a67-1410-40f1-9b93-0172d85e4688,0.41,false,false,near_mint,en,EUR
PROXY,binder,Tolaria West,TSR,Time Spiral Remastered,286,normal,rare,1,57802,b005eef6-75f3-454f-a42b-d851bc84ac4e,0.92,false,false,near_mint,en,EUR
PROXY,binder,Tombstone Stairwell,MIR,Mirage,149,normal,rare,1,38441,f8fe2f99-7ec2-490c-8ec3-aa2fb4680826,26.5,false,false,near_mint,en,EUR
PROXY,binder,Tymna the Weaver,CMR,Commander Legends,539,etched,mythic,1,55899,cec4983f-c2ec-4bf5-9f14-e75f0a2788a6,31.02,false,false,near_mint,en,EUR
PROXY,binder,"Uro, Titan of Nature's Wrath",M3C,Modern Horizons 3 Commander,277,normal,mythic,1,95051,e0b06619-d672-4542-a025-2ec3a62b761d,4.14,false,false,near_mint,en,EUR
PROXY,binder,Urza's Incubator,CM2,Commander Anthology Volume II,228,normal,rare,1,1509,94e10277-a935-4c78-b45f-52ab5ea0f95c,14.86,false,false,near_mint,en,EUR
PROXY,binder,Walk the Aeons,TSR,Time Spiral Remastered,98,normal,rare,1,57712,794d09ae-a995-482f-848e-7f99477bd6f3,0.68,false,false,near_mint,en,EUR
PROXY,binder,Wayward Swordtooth,LCC,The Lost Caverns of Ixalan Commander,263,normal,rare,1,88711,95a5d742-187a-4eba-82e4-7a4cc5c4e6f3,2.75,false,false,near_mint,en,EUR
PROXY,binder,Wheel and Deal,ONS,Onslaught,121,normal,rare,1,31182,61f50a1a-f3d0-4fcf-bd32-0e173b0d3247,4.47,false,false,near_mint,en,EUR
PROXY,binder,Wheel of Fortune,G10,Judge Gift Cards 2010,7,foil,rare,1,22219,a8a47aa2-7274-465a-865b-68fe47d4fa81,1047.42,false,false,near_mint,en,EUR
PROXY,binder,Winds of Change,5ED,Fifth Edition,275,normal,rare,1,37731,38712e4f-aabd-40b3-b41f-b034e032a729,6.09,false,false,near_mint,en,EUR
PROXY,binder,Winter Orb,EMA,Eternal Masters,234,normal,rare,1,8441,ab3cec7e-513e-400d-a1a8-2c71cdde02c6,10.82,false,false,near_mint,en,EUR
PROXY,binder,"Zacama, Primal Calamity",LCC,The Lost Caverns of Ixalan Commander,296,normal,mythic,1,88238,05c5a9a8-badd-43ab-8408-a13e75407681,1.16,false,false,near_mint,en,EUR
PROXY,binder,Aether Vial,2X2,Double Masters 2022,298,normal,rare,1,70062,11e8d2fd-b132-4807-9410-8edeffa519ed,4.05,false,false,near_mint,en,EUR
PROXY,binder,Ancestral Recall,2ED,Unlimited Edition,48,normal,rare,1,42481,2dd41293-d7c8-4422-9f0c-b3e96350f5c9,3588.93,false,false,near_mint,en,EUR
PROXY,binder,Ancient Tomb,TMP,Tempest,315,normal,uncommon,1,36684,30e401e3-282b-4524-87e1-c6cd50cd6d00,82.91,false,false,near_mint,en,EUR
PROXY,binder,Arid Mesa,MH2,Modern Horizons 2,244,normal,rare,1,58964,25ac5405-df7b-4097-914a-022cb18e20d4,24.42,false,false,near_mint,en,EUR
PROXY,binder,Badlands,3ED,Revised Edition,282,normal,rare,1,41143,56058359-3c0b-49db-a0ce-9ded4c3f4372,281.65,false,false,near_mint,en,EUR
PROXY,binder,Bayou,3ED,Revised Edition,283,normal,rare,1,41142,56355ff3-2232-4a11-b868-aec9a50b9ee5,271.9,false,false,near_mint,en,EUR
PROXY,binder,Bazaar of Baghdad,ARN,Arabian Nights,70,normal,uncommon,1,41539,ff37b863-f8c4-4584-8cc2-ac0e096e583f,1522.14,false,false,near_mint,en,EUR
PROXY,binder,Berserk,2ED,Unlimited Edition,186,normal,uncommon,1,42343,fd082697-493f-48e3-a41f-123700435025,80.11,false,false,near_mint,en,EUR
PROXY,binder,Birthing Pod,NPH,New Phyrexia,104,normal,rare,1,19781,b768efa2-e56b-4a7e-ace8-d673f10e0714,10.61,false,false,near_mint,en,EUR
PROXY,binder,Bitterblossom,2X2,Double Masters 2022,69,normal,mythic,1,70458,b9640cbf-b016-410e-9eff-e8924883517b,19.84,false,false,near_mint,en,EUR
PROXY,binder,Black Lotus,2ED,Unlimited Edition,233,normal,rare,1,42296,4a2e428c-dd25-484c-bbc8-2d6ce10ef42c,10150.81,false,false,near_mint,en,EUR
PROXY,binder,Blood Crypt,RVR,Ravnica Remastered,273,normal,rare,1,89543,0994aef4-b341-45f4-8881-523565a5956e,14.5,false,false,near_mint,en,EUR
PROXY,binder,Blood Moon,2XM,Double Masters,118,normal,rare,1,52030,d072e9ca-aae7-45dc-8025-3ce590bae63f,7.28,false,false,near_mint,en,EUR
PROXY,binder,Bloodstained Mire,ONS,Onslaught,313,normal,rare,1,30990,68c72226-6f52-4322-8b14-18737293dfa0,48.62,false,false,near_mint,en,EUR
PROXY,binder,Breeding Pool,RVR,Ravnica Remastered,275,normal,rare,1,89817,9b35c030-029d-4286-ab79-0165c8688c6c,9.63,false,false,near_mint,en,EUR
PROXY,binder,Candelabra of Tawnos,ATQ,Antiquities,43,normal,rare,1,41482,35a335bf-7358-460f-b7c9-1e8bc4300f64,1673.76,false,false,near_mint,en,EUR
PROXY,binder,Cavern of Souls,AVR,Avacyn Restored,226,normal,rare,1,18052,1381c8f1-a292-4bdf-b20c-a5c2a169ee84,33.26,false,false,near_mint,en,EUR
PROXY,binder,Celestial Colonnade,UMA,Ultimate Masters,238,normal,rare,1,43190,4c830a99-595b-4aed-9f6b-85a78917f498,0.68,false,false,near_mint,en,EUR
PROXY,binder,Chains of Mephistopheles,LEG,Legends,91,normal,rare,1,41028,2bb0e884-5bb4-41f3-b04b-6f638357c166,930.91,false,false,near_mint,en,EUR
PROXY,binder,Chalice of the Void,A25,Masters 25,222,normal,mythic,1,2494,1f0d2e8e-c8f2-4b31-a6ba-6283fc8740d4,16.52,false,false,near_mint,en,EUR
PROXY,binder,Chrome Mox,MRD,Mirrodin,152,normal,rare,1,29893,6a058e68-70af-4a64-859c-c881e5578368,60.47,false,false,near_mint,en,EUR
PROXY,binder,City of Traitors,EXO,Exodus,143,normal,rare,1,36193,a7a8b6b8-b95f-4014-b17a-a6d44d965995,317.23,false,false,near_mint,en,EUR
PROXY,binder,Crucible of Worlds,2X2,Double Masters 2022,303,normal,mythic,1,70338,7f4893ef-f983-418b-b7a4-5f073c844545,17.27,false,false,near_mint,en,EUR
PROXY,binder,Cryptic Command,MM2,Modern Masters 2015,43,normal,rare,1,11174,02fe76b0-86eb-4f5b-8877-657cb8a37fc3,4.74,false,false,near_mint,en,EUR
PROXY,binder,Damnation,2X2,Double Masters 2022,73,normal,rare,1,70527,d3c0aac5-b9f1-4446-bfea-3e1dd1cf1f2f,15.95,false,false,near_mint,en,EUR
PROXY,binder,Dark Confidant,RAV,Ravnica: City of Guilds,81,normal,rare,1,27929,94f7a441-bf2d-46fb-a7b6-9bd6137f86d9,5.62,false,false,near_mint,en,EUR
PROXY,binder,Dark Depths,CSP,Coldsnap,145,normal,rare,1,27096,92409c3a-fb1a-4205-9fe1-0f5affc7b21d,5.32,false,false,near_mint,en,EUR
PROXY,binder,Deathrite Shaman,RVR,Ravnica Remastered,175,normal,rare,1,89910,cfdb1c47-14be-491f-88b3-bed03489dbc5,7.52,false,false,near_mint,en,EUR
PROXY,binder,Demonic Tutor,3ED,Revised Edition,105,normal,uncommon,1,41320,881e5922-b464-4a1a-b074-664bd6c0a7f6,32.74,false,false,near_mint,en,EUR
PROXY,binder,Diamond Valley,ARN,Arabian Nights,73,normal,rare,1,41536,e85f6f21-15a0-4a36-be95-5a0299cd01a5,477.63,false,false,near_mint,en,EUR
PROXY,binder,Doubling Season,RAV,Ravnica: City of Guilds,158,normal,rare,1,27852,c7e71299-98f6-494e-b187-8d22ce5f50af,19.8,false,false,near_mint,en,EUR
PROXY,binder,"Emrakul, the Aeons Torn",2X2,Double Masters 2022,1,normal,mythic,1,70111,249db4d4-2542-47ee-a216-e13ffbc2319c,17.13,false,false,near_mint,en,EUR
PROXY,binder,Enlightened Tutor,6ED,Classic Sixth Edition,19,normal,uncommon,1,35358,e869da95-2c47-4796-aadc-50652ebb4d03,23.68,false,false,near_mint,en,EUR
PROXY,binder,Flooded Strand,ONS,Onslaught,316,normal,rare,1,30987,b4e3d844-d3b4-41d8-921d-c1cb3af343f8,47.76,false,false,near_mint,en,EUR
PROXY,binder,Flusterstorm,IMA,Iconic Masters,55,normal,rare,1,3570,f900eeb7-7c45-44bc-ad3a-0bbe594ecf50,4.07,false,false,near_mint,en,EUR
PROXY,binder,Force of Will,ALL,Alliances,28,normal,uncommon,1,38815,9a879b60-4381-447d-8a5a-8e0b6a1d49ca,53.03,false,false,near_mint,en,EUR
PROXY,binder,Forcefield,2ED,Unlimited Edition,244,normal,rare,1,42285,239a5d29-95cf-468a-8b07-aea1f7dc8d52,259.92,false,false,near_mint,en,EUR
PROXY,binder,Gaea's Cradle,USG,Urza's Saga,321,normal,rare,1,35647,25b0b816-0583-44aa-9dc5-f3ff48993a51,765.44,false,false,near_mint,en,EUR
PROXY,binder,Gauntlet of Might,2ED,Unlimited Edition,245,normal,rare,1,42284,407650c3-9388-45c3-a599-6929c7d6e5bd,425.5,false,false,near_mint,en,EUR
PROXY,binder,Godless Shrine,RVR,Ravnica Remastered,277,normal,rare,1,89824,9e26f6ad-c1b8-4ec6-a179-e86ce09824c1,9.58,false,false,near_mint,en,EUR
PROXY,binder,Grim Tutor,S99,Starter 1999,79,normal,rare,1,34623,ff00e877-3588-4ba9-a1f2-86f726157017,61.64,false,false,near_mint,en,EUR
PROXY,binder,Hallowed Fountain,RVR,Ravnica Remastered,280,normal,rare,1,89905,cd70adab-39db-4cc9-ae37-a342f9109bec,10.61,false,false,near_mint,en,EUR
PROXY,binder,Illusionary Mask,2ED,Unlimited Edition,250,normal,rare,1,42279,a274a381-4eb0-4e27-aff4-4d94e61b726a,79.49,false,false,near_mint,en,EUR
PROXY,binder,Imperial Recruiter,PTK,Portal Three Kingdoms,113,normal,uncommon,1,34913,1c473253-3992-4cc1-8b46-5d1da308c537,64.63,false,false,near_mint,en,EUR
PROXY,binder,Imperial Seal,PTK,Portal Three Kingdoms,78,normal,rare,1,34948,822e30db-40c5-4099-868b-185ad9b7c7dc,339.51,false,false,near_mint,en,EUR
PROXY,binder,Invoke Prejudice,LEG,Legends,62,normal,rare,1,41057,903d9fde-d7da-4a0e-a337-b63023c6d74b,341.65,false,false,near_mint,en,EUR
PROXY,binder,"Jace, the Mind Sculptor",2XM,Double Masters,56,normal,mythic,1,52020,c8817585-0d32-4d56-9142-0d29512e86a9,14.66,false,false,near_mint,en,EUR
PROXY,binder,Karn Liberated,2XM,Double Masters,1,normal,mythic,1,51881,4b0c6662-4dde-40a2-97e0-0318478c0367,3.65,false,false,near_mint,en,EUR
PROXY,binder,"Kiki-Jiki, Mirror Breaker",CHK,Champions of Kamigawa,175,normal,rare,1,29050,162018eb-5483-4fa2-9c5a-abb639eecf91,7.15,false,false,near_mint,en,EUR
PROXY,binder,Library of Alexandria,ARN,Arabian Nights,76,normal,uncommon,1,41533,ee266113-34ce-4189-84e7-ee2c86a2722c,1212.9,false,false,near_mint,en,EUR
PROXY,binder,Liliana of the Veil,UMA,Ultimate Masters,104,normal,mythic,1,43213,e653437e-2e56-4443-aec5-5bb7d8860238,8.99,false,false,near_mint,en,EUR
PROXY,binder,Lion's Eye Diamond,MIR,Mirage,307,normal,rare,1,38283,63bacc32-d6ba-420c-9b49-299c08e5fb39,375.22,false,false,near_mint,en,EUR
PROXY,binder,Mana Crypt,PHPR,HarperPrism Book Promos,5,normal,rare,1,41525,160cf235-6463-4e16-a426-8b5be76b10d2,113.51,false,false,near_mint,en,EUR
PROXY,binder,Mana Drain,LEG,Legends,65,normal,uncommon,1,41054,e691adef-3027-4e6a-889f-9f4e2df36a7c,149.21,false,false,near_mint,en,EUR
PROXY,binder,Marsh Flats,MH2,Modern Horizons 2,248,normal,rare,1,59010,9db3ba6d-eb7f-4f5b-9a3b-c6239c3baa42,21.21,false,false,near_mint,en,EUR
PROXY,binder,Maze of Ith,DRK,The Dark,117,normal,uncommon,1,40386,42dcceee-2a47-4eaa-a6a3-2931b3d50244,25.3,false,false,near_mint,en,EUR
PROXY,binder,Mishra's Workshop,ATQ,Antiquities,81,normal,rare,1,41441,135de5c7-6ac9-4b68-8f1a-97f120a4b125,2038.75,false,false,near_mint,en,EUR
PROXY,binder,Misty Rainforest,MH2,Modern Horizons 2,250,normal,rare,1,58999,88231c0d-0cc8-44ec-bf95-81d1710ac141,23.09,false,false,near_mint,en,EUR
PROXY,binder,Mox Emerald,2ED,Unlimited Edition,262,normal,rare,1,42267,a4db5af2-9caf-4493-b340-6d64021139e2,2453.74,false,false,near_mint,en,EUR
PROXY,binder,Mox Jet,2ED,Unlimited Edition,263,normal,rare,1,42266,70d6c02e-0f48-4fb0-94f3-1fc92ee1814f,2564.11,false,false,near_mint,en,EUR
PROXY,binder,Mox Pearl,2ED,Unlimited Edition,264,normal,rare,1,42265,c84e8a0e-49a7-46f6-8a37-910e32753528,4352.51,false,false,near_mint,en,EUR
PROXY,binder,Mox Ruby,2ED,Unlimited Edition,265,normal,rare,1,42264,21b7cbae-6647-4f36-b02d-5535ac88b1a6,3067.2,false,false,near_mint,en,EUR
PROXY,binder,Mox Sapphire,2ED,Unlimited Edition,266,normal,rare,1,42263,f7d82f1d-631e-4668-9d10-7bf0ee515267,4279.64,false,false,near_mint,en,EUR
PROXY,binder,Oblivion Stone,CM2,Commander Anthology Volume II,205,normal,rare,1,1532,a8b5d975-3968-4d42-9837-872095759776,0.37,false,false,near_mint,en,EUR
PROXY,binder,Overgrown Tomb,RVR,Ravnica Remastered,283,normal,rare,1,89666,4a297ec1-0a7c-4f67-936b-d9227767e989,9.37,false,false,near_mint,en,EUR
PROXY,binder,Plateau,3ED,Revised Edition,284,normal,rare,1,41141,c6ae9cff-8646-4069-8761-df734e067beb,220.06,false,false,near_mint,en,EUR
PROXY,binder,Polluted Delta,ONS,Onslaught,321,normal,rare,1,30982,0f7585c8-9e21-4eef-afc1-2852de23db2f,64.04,false,false,near_mint,en,EUR
PROXY,binder,Rishadan Port,MMQ,Mercadian Masques,324,normal,rare,1,34086,477a1f53-5cdf-4b45-b584-2e36b31a3fdb,63.5,false,false,near_mint,en,EUR
PROXY,binder,Sacred Foundry,RVR,Ravnica Remastered,285,normal,rare,1,89764,8076a8c3-7c6c-4636-b5d8-9b09ee95f92c,10.7,false,false,near_mint,en,EUR
PROXY,binder,Savannah,3ED,Revised Edition,285,normal,rare,1,41140,5ae71290-c133-406c-8b17-9ea22b437806,268.48,false,false,near_mint,en,EUR
PROXY,binder,Scalding Tarn,MH2,Modern Horizons 2,254,normal,rare,1,58986,71e491c5-8c07-449b-b2f1-ffa052e6d311,23.68,false,false,near_mint,en,EUR
PROXY,binder,Scrubland,3ED,Revised Edition,286,normal,rare,1,41139,472034a2-0ba9-4876-ab7a-aa7013d603bb,235.15,false,false,near_mint,en,EUR
PROXY,binder,Sensei's Divining Top,2X2,Double Masters 2022,314,normal,rare,1,70569,e5142b7a-e580-4737-a4aa-2590f6610ceb,18.95,false,false,near_mint,en,EUR
PROXY,binder,Show and Tell,USG,Urza's Saga,96,normal,rare,1,35872,4b851c17-55ed-4671-b471-dc7b34944432,41.57,false,false,near_mint,en,EUR
PROXY,binder,Sliver Legion,TSR,Time Spiral Remastered,261,normal,mythic,1,57734,87545415-2e27-4841-a3af-7653af2ba6d3,25.25,false,false,near_mint,en,EUR
PROXY,binder,Snapcaster Mage,ISD,Innistrad,78,normal,rare,1,18820,9e5b279e-4670-4a1e-87d0-3cab7e4f9e58,13.04,false,false,near_mint,en,EUR
PROXY,binder,Spellskite,CLB,Commander Legends: Battle for Baldur's Gate,873,normal,rare,1,69561,72204934-f5aa-4559-8f7e-7b0b223580d0,6.26,false,false,near_mint,en,EUR
PROXY,binder,Steam Vents,RVR,Ravnica Remastered,288,normal,rare,1,89727,66d618f4-443c-4a6c-8cbd-5d4ea96b2cd4,12.27,false,false,near_mint,en,EUR
PROXY,binder,Stomping Ground,RVR,Ravnica Remastered,289,normal,rare,1,89781,872301b2-b6e7-4972-a479-66a7e304c1d3,8.33,false,false,near_mint,en,EUR
PROXY,binder,Stoneforge Mystic,2XM,Double Masters,31,normal,rare,1,51884,4d3473d0-b46f-41f5-ac1e-ba217f7747d4,16.01,false,false,near_mint,en,EUR
PROXY,binder,Sword of Body and Mind,2XM,Double Masters,295,normal,mythic,1,51832,1ffe5f80-a2ac-41b8-8fce-fd3485643557,10.06,false,false,near_mint,en,EUR
PROXY,binder,Sword of Feast and Famine,2XM,Double Masters,296,normal,mythic,1,52017,c7710eb5-c56a-437b-8847-2a829c404d47,23.1,false,false,near_mint,en,EUR
PROXY,binder,Sword of Fire and Ice,2XM,Double Masters,297,normal,mythic,1,51839,2626d4c9-fcef-4057-a154-7d987a4a4b84,25.96,false,false,near_mint,en,EUR
PROXY,binder,Sword of Light and Shadow,2XM,Double Masters,298,normal,mythic,1,51995,b378c8bf-85ed-4d28-aec9-4925d12bca4a,10.68,false,false,near_mint,en,EUR
PROXY,binder,Sword of War and Peace,2XM,Double Masters,300,normal,mythic,1,51877,46e6f50b-4b18-4aab-a7b0-869f25bc4c40,5.57,false,false,near_mint,en,EUR
PROXY,binder,Taiga,3ED,Revised Edition,287,normal,rare,1,41138,54c5c65a-a444-4e0f-ae44-a3722cdd32a1,231.47,false,false,near_mint,en,EUR
PROXY,binder,Tarmogoyf,FUT,Future Sight,153,normal,rare,1,26184,b6876d9e-0908-43ac-8542-09c7aa02b5ba,9.86,false,false,near_mint,en,EUR
PROXY,binder,Temple Garden,RVR,Ravnica Remastered,290,normal,rare,1,89581,18d2e383-d380-4d18-8aad-bd8ea093a16c,11.77,false,false,near_mint,en,EUR
PROXY,binder,Thoughtseize,2XM,Double Masters,109,normal,rare,1,51994,b281a308-ab6b-47b6-bec7-632c9aaecede,8.14,false,false,near_mint,en,EUR
PROXY,binder,Time Vault,2ED,Unlimited Edition,275,normal,rare,1,42254,0b64dd0f-2e99-41bd-87aa-f623582d64d0,999.59,false,false,near_mint,en,EUR
PROXY,binder,Time Walk,2ED,Unlimited Edition,84,normal,rare,1,42445,ade7d00d-4e7b-46e9-ace1-63f628a589fc,3493.48,false,false,near_mint,en,EUR
PROXY,binder,Timetwister,2ED,Unlimited Edition,85,normal,rare,1,42444,01bda3d7-122a-48a0-bab3-676c4a557b74,3958.15,false,false,near_mint,en,EUR
PROXY,binder,Tolarian Academy,USG,Urza's Saga,330,normal,rare,1,35638,ad7ac9a5-340f-4509-826c-7b9416d47887,86.01,false,false,near_mint,en,EUR
PROXY,binder,Tropical Island,3ED,Revised Edition,288,normal,rare,1,41137,a0f5c6bc-65dc-42a1-a62d-a0b101310a1f,360.37,false,false,near_mint,en,EUR
PROXY,binder,Tundra,3ED,Revised Edition,289,normal,rare,1,41136,9c9d5f72-e199-4d5b-ae7e-cc5b9bdfae99,350.71,false,false,near_mint,en,EUR
PROXY,binder,Umezawa's Jitte,BOK,Betrayers of Kamigawa,163,normal,rare,1,28546,3b6e5956-f795-451b-bb24-56462d1ced27,6.06,false,false,near_mint,en,EUR
PROXY,binder,Underground Sea,3ED,Revised Edition,290,normal,rare,1,41135,1f35877c-e66c-4ef0-842a-f68cd233ae4b,583.92,false,false,near_mint,en,EUR
PROXY,binder,Vampiric Tutor,6ED,Classic Sixth Edition,161,normal,rare,1,35216,c8505bc8-218f-4b56-be78-ebde535ebaa0,39.62,false,false,near_mint,en,EUR
PROXY,binder,Vendilion Clique,MMA,Modern Masters,70,normal,mythic,1,16239,d141d5bb-6437-4353-bec9-63d59f5d8207,3.66,false,false,near_mint,en,EUR
PROXY,binder,Verdant Catacombs,MH2,Modern Horizons 2,260,normal,rare,1,59004,94c229ea-90da-4aa0-bfda-b162fb3b5b8b,20.65,false,false,near_mint,en,EUR
PROXY,binder,Voice of Resurgence,2XM,Double Masters,227,normal,rare,1,51964,99d1e843-71c9-4a65-bc36-d23858ef5ead,2.09,false,false,near_mint,en,EUR
PROXY,binder,Volcanic Island,3ED,Revised Edition,291,normal,rare,1,41134,b12e5430-0e80-47dd-80ac-85728b656a24,538.72,false,false,near_mint,en,EUR
PROXY,binder,Wasteland,TMP,Tempest,330,normal,uncommon,1,36669,99ff731b-8399-40c8-b539-ba6ba5783771,34.07,false,false,near_mint,en,EUR
PROXY,binder,Watery Grave,RVR,Ravnica Remastered,291,normal,rare,1,89738,6e86eb36-f4cc-4a75-b43a-4dee463a3b33,10.85,false,false,near_mint,en,EUR
PROXY,binder,Windswept Heath,ONS,Onslaught,328,normal,rare,1,30975,7a7c5941-9c8a-4a40-9efb-a84f05c58e53,34.62,false,false,near_mint,en,EUR
PROXY,binder,Wooded Foothills,ONS,Onslaught,330,normal,rare,1,30973,cdad38f7-9dfa-4f1b-9fac-41ab2b253f53,54.97,false,false,near_mint,en,EUR
Magic: The Gathering,binder,"Dyadrine, Synthesis Amalgam",EOE,Edge of Eternities,298,normal,rare,1,107411,3cba1ffa-9b43-41f9-a5ea-57cd48013c1c,0.38,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Roving Actuator,EOE,Edge of Eternities,157,foil,uncommon,1,107375,1111173b-ea49-4de4-b5b0-07d768c626b9,0.18,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Frenzied Baloth,EOE,Edge of Eternities,183,normal,rare,1,107158,c72d85e9-a0bc-4f73-8d73-c58843577f4e,2.04,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Bygone Colossus,EOE,Edge of Eternities,235,normal,uncommon,1,107016,4bb8f2ef-4398-4a07-9130-5005356a3b4a,0.17,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Voidforged Titan,EOE,Edge of Eternities,125,normal,uncommon,1,107034,6119c016-01b2-44f3-9550-6988324c1d1f,0.04,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Starfield Shepherd,EOE,Edge of Eternities,37,normal,uncommon,1,106954,1226e575-aa78-4c68-be1d-6e5c2dc6315b,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Galvanizing Sawship,EOE,Edge of Eternities,136,normal,uncommon,1,107273,5bbce9fb-401f-4e78-acd5-9d3b506687fd,0.08,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Temporal Intervention,EOE,Edge of Eternities,120,normal,common,1,107064,79f9525a-4cb7-411e-b7b5-2113e93bcbc3,0.1,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Sami's Curiosity,EOE,Edge of Eternities,203,normal,common,1,107460,703ad0f3-bd05-42b0-85fb-0cd37807dc91,0.07,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Orbital Plunge,EOE,Edge of Eternities,149,normal,common,1,107703,2dc7cc17-5319-4694-99c6-8c56a0b40a44,0.08,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Nutrient Block,EOE,Edge of Eternities,243,normal,common,1,107114,a26064bb-c568-4ed6-86db-3aab69b050db,0.21,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Cryoshatter,EOE,Edge of Eternities,53,normal,common,1,107738,7b62b1e2-9e43-4a66-a647-7e5de2871f2a,0.05,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Depressurize,EOE,Edge of Eternities,95,normal,common,1,107697,25520d5a-1a83-42cc-8ace-8b1156019d64,0.07,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Squire's Lightblade,EOE,Edge of Eternities,36,normal,common,1,107699,2a0accba-85d4-4aa4-a70c-80fcce48c261,0.03,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Human Soldier,TEOE,Edge of Eternities Tokens,2,normal,common,1,107728,631c2c16-132d-4607-ab7e-207a6af188e5,,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Island,EOE,Edge of Eternities,269,normal,common,1,107124,aaa212be-1db5-4493-86c8-c01d29348e31,10.41,false,false,near_mint,en,EUR
Magic: The Gathering,binder,Station Monitor,EOE,Edge of Eternities,230,foil,uncommon,1,107529,ba9f6d16-ee3e-4fbb-b78a-6292188eb61f,0.21,false,false,near_mint,en,EUR
